Contract : tests/fixtures/real_contract.txt
           164,119 chars · 26,328 words
Context  : I am the customer reviewing this agreement for renewal. Flag liability caps, IP ownership, indemnification, termination …
Server   : http://localhost:8086

POST http://localhost:8086/api/v1/execute/async/contract-af.analyze
Execution: exec_20260307_173545_hqytg0wy
Status   : queued

Polling  : http://localhost:8086/api/v1/executions/exec_20260307_173545_hqytg0wy
  [    10s] status=running
  [    20s] status=running
  [    30s] status=running
  [    40s] status=running
  [    50s] status=running
  [    60s] status=running
  [    70s] status=running
  [    80s] status=running
  [    90s] status=running
  [   100s] status=running
  [   110s] status=running
  [   120s] status=running
  [   130s] status=running
  [   140s] status=running
  [   150s] status=running
  [   160s] status=running
  [   170s] status=running
  [   180s] status=running
  [   190s] status=running
  [   200s] status=running
  [   210s] status=running
  [   220s] status=running
  [   230s] status=running
  [   240s] status=running
  [   250s] status=running
  [   260s] status=running
  [   270s] status=running
  [   280s] status=running
  [   290s] status=running
  [   300s] status=running
  [   310s] status=running
  [   320s] status=running
  [   330s] status=running
  [   340s] status=running
  [   350s] status=running
  [   361s] status=running
  [   371s] status=running
  [   381s] status=running
  [   391s] status=running
  [   401s] status=running
  [   411s] status=running
  [   421s] status=running
  [   431s] status=running
  [   441s] status=running
  [   451s] status=running
  [   461s] status=running
  [   471s] status=running
  [   481s] status=running
  [   491s] status=running
  [   501s] status=running
  [   511s] status=running
  [   521s] status=running
  [   531s] status=running
  [   541s] status=running
  [   551s] status=running
  [   561s] status=running
  [   571s] status=running
  [   581s] status=running
  [   591s] status=running
  [   601s] status=running
  [   611s] status=running
  [   621s] status=running
  [   631s] status=running
  [   641s] status=running
  [   651s] status=running
  [   661s] status=running
  [   671s] status=running
  [   681s] status=running
  [   691s] status=running
  [   701s] status=running
  [   711s] status=running
  [   721s] status=running
  [   731s] status=running
  [   741s] status=running
  [   751s] status=running
  [   761s] status=running
  [   771s] status=running
  [   781s] status=running
  [   791s] status=running
  [   801s] status=running
  [   811s] status=running
  [   821s] status=running
  [   831s] status=running
  [   841s] status=running
  [   851s] status=running
  [   861s] status=running
  [   871s] status=running
  [   881s] status=running
  [   891s] status=running
  [   901s] status=running
  [   911s] status=running
  [   921s] status=running
  [   931s] status=running
  [   941s] status=running
  [   951s] status=running
  [   961s] status=running
  [   971s] status=running
  [   981s] status=running
  [   991s] status=running
  [  1001s] status=running
  [  1011s] status=running
  [  1021s] status=running
  [  1031s] status=running
  [  1041s] status=running
  [  1051s] status=running
  [  1061s] status=running
  [  1071s] status=running
  [  1081s] status=running
  [  1091s] status=running
  [  1101s] status=running
  [  1111s] status=running
  [  1121s] status=running
  [  1131s] status=running
  [  1141s] status=running
  [  1151s] status=running
  [  1161s] status=running
  [  1172s] status=running
  [  1182s] status=running
  [  1192s] status=running
  [  1202s] status=running
  [  1212s] status=running
  [  1222s] status=running
  [  1232s] status=running
  [  1242s] status=running
  [  1252s] status=running
  [  1262s] status=running
  [  1272s] status=running
  [  1282s] status=running
  [  1292s] status=running
  [  1302s] status=running
  [  1312s] status=running
  [  1322s] status=running
  [  1332s] status=running
  [  1342s] status=running
  [  1352s] status=running
  [  1362s] status=running
  [  1372s] status=running
  [  1382s] status=running
  [  1392s] status=running
  [  1402s] status=running
  [  1412s] status=running
  [  1422s] status=running
  [  1432s] status=running
  [  1442s] status=running
  [  1452s] status=running
  [  1462s] status=running
  [  1472s] status=running
  [  1482s] status=running
  [  1492s] status=running
  [  1502s] status=running
  [  1512s] status=running
  [  1522s] status=running
  [  1532s] status=running
  [  1542s] status=running
  [  1552s] status=running
  [  1562s] status=running
  [  1572s] status=running
  [  1582s] status=running
  [  1592s] status=running
  [  1602s] status=running
  [  1612s] status=running
  [  1622s] status=running
  [  1632s] status=running
  [  1642s] status=running
  [  1652s] status=running
  [  1662s] status=running
  [  1672s] status=running
  [  1682s] status=running
  [  1692s] status=running
  [  1702s] status=running
  [  1712s] status=running
  [  1722s] status=running
  [  1732s] status=running
  [  1742s] status=running
  [  1752s] status=running
  [  1762s] status=running
  [  1772s] status=running
  [  1782s] status=running
  [  1792s] status=running
  [  1802s] status=running

TIMEOUT after 1802s
